city_name,CD_GEOCMU,dd,index_age,ipvs,cases,cases_inhab,deaths,deaths_inhab,mortality,isolation_rate,in015,in055,in056,in071,in072,in073,in074
Indaiatuba,3520509,7.80,14.0%,2,5191,2137,228,94,4.4%,,85.0,97.0,95.5,0,0,0,0
Indiana,3520608,0.37,18.7%,4,144,3016,3,63,2.1%,,47.2,85.5,85.5,0,0,0,0
Indiaporã,3520707,0.14,24.2%,4,36,934,0,0,0.0%,,97.9,86.3,77.9,1000,6,0,0
Inúbia Paulista,3520806,0.45,17.7%,4,28,719,1,26,3.6%,,99.8,89.5,89.2,883,6,1404,6
Ipaussu,3520905,0.69,15.6%,2,316,2178,4,28,1.3%,,99.9,91.2,91.2,0,0,0,0
Iperó,3521002,2.02,11.6%,2,275,801,4,12,1.5%,,77.5,67.4,50.2,1407,8.92,0,0
Ipeúna,3521101,0.40,12.4%,2,143,1889,1,13,0.7%,,70.2,86.1,80.0,0,0,0,0
Ipiguá,3521150,0.38,18.1%,2,244,4665,8,153,3.3%,,80.0,60.4,60.4,0,0,0,0
Iporanga,3521200,0.04,14.9%,4,77,1747,1,23,1.3%,,100.0,53.7,49.0,191,6.33,0,0
Ipuã,3521309,0.34,12.8%,4,595,3751,21,132,3.5%,,58.2,98.8,98.8,0,0,0,0
Iracemápolis,3521408,2.05,13.9%,2,1211,5120,15,63,1.2%,,100.0,100.0,100.0,0,0,0,0
Irapuã,3521507,0.30,17.3%,2,160,2069,2,26,1.3%,,99.7,88.2,88.2,150,6,0,0
Irapuru,3521606,0.34,19.7%,4,60,818,2,27,3.3%,,76.4,70.1,70.1,160,6.25,0,21.33
Itaberá,3521705,0.16,16.8%,2,204,1158,3,17,1.5%,,87.0,79.0,69.9,862,6,0,0
Itaí,3521804,0.24,13.4%,3,150,566,1,4,0.7%,,97.8,67.3,66.4,855,6,0,0
Itajobi,3521903,0.29,21.8%,2,485,3319,11,75,2.3%,,80.0,83.3,83.3,0,0,0,0
Itaju,3522000,0.16,17.0%,4,180,4926,1,27,0.6%,,83.3,67.8,79.9,0,0,0,0
Itanhaém,3522109,1.64,17.3%,2,1472,1491,77,78,5.2%,,54.7,94.5,45.2,13970,7.5,30850,10.29
Itaóca,3522158,0.17,18.7%,4,37,1161,0,0,0.0%,,54.1,70.4,30.5,155,6.5,0,0
Itapecerica da Serra,3522208,11.25,10.7%,2,2724,1606,163,96,6.0%,,37.3,96.7,46.8,909,12.48,0,0
Itapetininga,3522307,0.90,14.4%,2,2228,1391,59,37,2.6%,,91.7,96.1,90.1,313,6.32,0,0
Itapeva,3522406,0.50,13.4%,2,931,1015,13,14,1.4%,,87.2,93.0,81.9,598,6,0,0
Itapevi,3522505,28.76,9.7%,2,3493,1469,236,99,6.8%,,52.4,95.0,66.5,738,11.62,0,0
Itapira,3522604,1.38,18.5%,2,1910,2671,46,64,2.4%,,100.0,99.2,99.2,0,0,0,0
Itapirapuã Paulista,3522653,0.10,13.3%,5,68,1627,1,24,1.5%,,68.1,59.1,36.6,248,6,0,0
Itápolis,3522703,0.42,18.2%,2,550,1324,12,29,2.2%,,92.4,99.8,99.8,1018,6,241,6
Itaporanga,3522802,28.91,18.3%,2,252,1716,7,48,2.8%,,90.9,84.2,70.7,378,6,337,6
Itapuí,3522901,0.98,15.1%,2,374,2714,5,36,1.3%,,87.3,96.5,93.9,600,7,300,6
Itapura,3523008,0.16,16.3%,4,77,1566,1,20,1.3%,,78.1,79.5,69.3,0,0,0,0
Itaquaquecetuba,3523107,44.85,10.1%,4,4575,1235,301,81,6.6%,,53.5,100.0,70.3,3777,9.79,0,0
Itararé,3523206,0.49,15.3%,2,644,1314,21,43,3.3%,,91.7,90.7,82.8,1100,6.93,0,0
Itariri,3523305,0.63,14.0%,2,382,2211,7,41,1.8%,,69.8,38.2,27.6,490,6,0,0
Itatiba,3523404,3.66,14.7%,2,1866,1582,32,27,1.7%,,87.4,88.6,83.4,547,6.92,0,0
Itatinga,3523503,0.21,11.9%,2,326,1586,7,34,2.1%,,98.0,83.8,83.1,2219,6,0,0
Itirapina,3523602,3.04,12.1%,2,350,2039,6,35,1.7%,,100.0,79.3,86.6,0,0,0,0
Itirapuã,3523701,0.39,15.8%,4,43,685,1,16,2.3%,,95.2,87.6,86.5,1645,6,0,0
Itobi,3523800,0.55,17.1%,4,439,5769,5,66,1.1%,,93.1,92.5,89.5,194,6,0,0
Itu,3523909,2.65,14.3%,2,3438,2025,106,62,3.1%,,92.3,100.0,93.0,5495,8,555,6.02
Itupeva,3524006,2.95,11.0%,3,1819,3075,34,57,1.9%,,71.8,80.9,70.8,394,6,493,6
Ituverava,3524105,0.57,18.3%,2,577,1434,26,65,4.5%,,100.0,100.0,100.0,0,0,0,0
Jaborandi,3524204,0.24,16.9%,2,147,2202,3,45,2.0%,,100.0,82.3,87.2,538,8.75,0,0
Jaboticabal,3524303,10.50,18.0%,2,825,1112,50,67,6.1%,,100.0,97.1,97.1,3100,52,0,0
Jacareí,3524402,4.91,15.6%,2,3895,1709,150,66,3.9%,,78.3,99.4,98.9,2823,13.58,3402,15.69
Jaci,3524501,0.48,13.6%,2,356,5108,6,86,1.7%,,100.0,86.1,86.1,0,0,0,0
Jacupiranga,3524600,0.24,15.4%,2,497,2886,17,99,3.4%,,91.9,66.1,58.8,439,6,0,0
Jaguariúna,3524709,3.88,13.4%,2,1197,2182,29,53,2.4%,,98.6,97.1,95.2,10450,8,0,0
Jales,3524808,1.28,20.9%,2,2017,4268,61,129,3.0%,,100.0,100.0,99.7,581,6,5000,7
Jambeiro,3524907,0.34,15.2%,2,90,1448,5,80,5.6%,,61.2,72.5,48.8,245,8.33,60,8
Jandira,3525003,70.83,10.9%,2,1830,1481,100,81,5.5%,,57.8,100.0,78.6,1383,13.41,0,0
Jardinópolis,3525102,0.85,14.8%,2,890,2075,52,121,5.8%,,78.6,100.0,100.0,0,6,0,0
Jarinu,3525201,1.44,13.4%,2,451,1512,24,80,5.3%,,36.0,67.2,22.8,429,6.06,205,6
Jaú,3525300,21.47,16.2%,2,3207,2174,70,47,2.2%,,100.0,96.9,96.9,1401,6.5,0,0
Jeriquara,3525409,0.22,14.3%,2,64,2038,0,0,0.0%,,100.0,100.0,99.2,935,6,0,0
Joanópolis,3525508,0.34,18.3%,2,136,1074,3,24,2.2%,,70.4,70.0,63.9,249,17.14,0,0
João Ramalho,3525607,0.11,13.4%,4,93,2121,3,68,3.2%,,80.0,84.9,84.9,50,6,0,0
José Bonifácio,3525706,4.18,16.3%,2,1307,3632,21,58,1.6%,,83.3,89.7,88.9,0,0,0,0
Júlio Mesquita,3525805,0.36,16.6%,4,35,754,2,43,5.7%,,0.0,0.0,0.0,0,0,0,0
Jumirim,3525854,0.58,14.2%,2,85,2571,1,30,1.2%,,62.5,96.1,56.4,0,0,50,27.5
Jundiaí,3525904,9.44,17.2%,2,13597,3341,419,103,3.1%,,100.0,99.1,98.2,1003,8,0,0
Junqueirópolis,3526001,0.34,18.5%,2,205,1022,5,25,2.4%,,55.2,82.2,82.2,0,6,0,1.290.32
Juquiá,3526100,2.32,16.6%,4,439,2332,12,64,2.7%,,76.2,69.7,51.9,1475,6,0,0
Juquitiba,3526209,0.58,13.6%,2,1069,3516,16,53,1.5%,,34.9,45.6,14.6,415,9.02,0,0
Lagoinha,3526308,0.19,20.4%,4,70,1453,0,0,0.0%,,100.0,65.0,64.1,0,0,0,0
Laranjal Paulista,3526407,0.72,17.2%,2,935,3359,6,22,0.6%,,93.3,90.4,86.7,171,6,117,9.54
Lavínia,3526506,0.16,12.2%,2,379,4459,1,12,0.3%,,94.7,48.0,46.7,0,6,0,50
Lavrinhas,3526605,0.43,12.6%,4,63,879,1,14,1.6%,,63.3,96.9,65.1,654,6,0,0
Leme,3526704,2.51,14.1%,2,2943,2915,74,73,2.5%,,98.3,97.9,97.9,0,0,0,0
Lençóis Paulista,3526803,0.82,14.8%,2,2953,4451,50,75,1.7%,,90.2,97.8,97.8,10216,42,374,8
Limeira,3526902,5.10,16.4%,2,9697,3273,275,93,2.8%,,82.0,97.0,97.0,0,0,0,0
Lindóia,3527009,1.58,16.6%,3,103,1334,3,39,2.9%,,74.7,98.7,67.0,0,0,0,0
Lins,3527108,1.32,18.0%,2,2880,3836,44,59,1.5%,,90.8,100.0,99.8,933,6,0,0
Lorena,3527207,2.09,16.6%,2,1212,1399,31,36,2.6%,,92.7,100.0,99.3,6359,10.55,5400,7
Lourdes,3527256,0.19,20.4%,4,61,2796,1,46,1.6%,,100.0,86.7,85.3,0,0,0,0
Louveira,3527306,8.76,10.0%,2,960,1989,25,52,2.6%,,80.0,98.8,85.0,237,6.06,237,6.06
Lucélia,3527405,0.67,18.0%,2,109,519,7,33,6.4%,,100.0,90.1,88.7,345,6,1750,10
Lucianópolis,3527504,0.12,20.2%,4,15,663,0,0,0.0%,,92.4,86.0,79.8,550,6,0,0
Luís Antônio,3527603,0.24,10.8%,2,324,2287,10,71,3.1%,,74.6,86.3,86.3,400,9,0,0
Luiziânia,3527702,0.35,14.9%,4,89,1547,2,35,2.2%,,100.0,85.3,85.1,1659,74.86,0,0
Lupércio,3527801,0.28,16.9%,4,38,860,0,0,0.0%,,100.0,90.7,90.2,635,13.7,0,0
Lutécia,3527900,0.06,18.9%,4,7,267,0,0,0.0%,,100.0,93.1,91.5,713,6,400,6
Macatuba,3528007,0.75,15.2%,2,830,4902,10,59,1.2%,,78.9,96.7,96.7,0,0,0,0
Macaubal,3528106,0.31,22.4%,2,101,1303,4,52,4.0%,,79.9,88.4,88.0,0,0,0,0
Macedônia,3528205,0.11,23.5%,2,102,2854,4,112,3.9%,,100.0,80.1,79.5,0,0,0,0
Magda,3528304,0.10,23.3%,4,45,1457,2,65,4.4%,,100.0,94.9,92.6,0,0,0,0
Mairinque,3528403,2.20,14.3%,2,558,1205,20,43,3.6%,,73.2,100.0,81.8,31,8,0,0
Mairiporã,3528502,30.75,13.4%,2,1744,1768,63,64,3.6%,,32.8,57.6,25.0,2303,21.84,0,0
Manduri,3528601,0.42,17.3%,4,121,1270,0,0,0.0%,,71.6,85.9,85.9,0,9,0,6.67
Marabá Paulista,3528700,0.05,14.1%,4,50,1014,1,20,2.0%,,100.0,36.6,36.3,896,6,0,0
Maracaí,3528809,2.53,17.4%,2,188,1390,1,7,0.5%,,100.0,92.4,91.4,789,6,1058,6
Marapoama,3528858,0.26,19.2%,2,82,2822,3,103,3.7%,,100.0,96.2,80.4,0,0,0,0
Mariápolis,3528908,0.21,18.5%,2,28,704,0,0,0.0%,,100.0,85.1,82.2,1324,6,0,0
Marília,3529005,1.98,17.6%,2,4279,1848,72,31,1.7%,,88.4,100.0,100.0,0,0,0,0
Marinópolis,3529104,0.27,19.4%,4,57,2718,1,48,1.8%,,98.7,82.4,81.8,0,0,0,0
Martinópolis,3529203,0.20,16.9%,2,322,1254,14,55,4.3%,,80.4,100.0,100.0,0,0,0,0
Matão,3529302,15.24,16.8%,2,932,1165,26,32,2.8%,,100.0,99.4,99.4,0,0,0,0
Mauá,3529401,74.32,12.6%,2,8395,1824,384,83,4.6%,,92.5,98.0,92.9,22884,43,0,9.8
Mendonça,3529500,0.26,18.4%,2,179,3549,10,198,5.6%,,77.7,100.0,81.8,0,0,0,0
Meridiano,3529609,1.64,20.9%,4,133,3557,5,134,3.8%,,100.0,100.0,97.3,309,7,0,0
Mesópolis,3529658,0.13,19.4%,4,34,1796,1,53,2.9%,,95.8,94.4,89.6,0,0,730,8
Miguelópolis,3529708,0.26,15.2%,2,570,2661,15,70,2.6%,,99.4,83.9,85.0,4617,6,0,0
Mineiros do Tietê,3529807,0.59,16.3%,2,298,2366,7,56,2.3%,,82.5,95.5,95.5,0,0,0,0
Miracatu,3529906,0.20,14.8%,2,361,1811,17,85,4.7%,,86.9,58.6,49.9,477,6.76,300,10
Mira Estrela,3530003,0.14,23.1%,4,58,1973,1,34,1.7%,,100.0,62.7,62.4,0,0,1145,6
Mirandópolis,3530102,0.31,17.9%,2,591,2063,10,35,1.7%,,71.4,100.0,86.3,0,0,0,0
Mirante do Paranapanema,3530201,0.14,19.0%,4,136,765,5,28,3.7%,,87.4,59.1,44.6,1348,6,700,6
Mirassol,3530300,2.38,17.5%,2,2286,3953,56,97,2.4%,,100.0,97.5,97.5,40,48,0,0
Mirassolândia,3530409,0.28,18.0%,4,182,3871,2,43,1.1%,,75.8,99.0,56.5,0,24,0,24
Mococa,3530508,0.78,18.8%,2,1486,2226,33,49,2.2%,,92.5,100.0,99.2,1040,6,0,0
Mogi das Cruzes,3530607,6.08,14.0%,0,9088,2099,432,100,4.8%,,77.2,98.5,93.6,1531,8.51,0,0
Mogi Guaçu,3530706,1.82,16.2%,2,3175,2141,80,54,2.5%,,77.5,94.9,92.1,0,0,0,0
Mogi Mirim,3530805,1.82,17.9%,2,2142,2368,58,64,2.7%,,90.9,93.5,92.6,6600,8,0,0
Mombuca,3530904,2.49,14.3%,2,52,1561,1,30,1.9%,,85.7,100.0,92.8,125,6,0,0
Monções,3531001,0.21,22.3%,2,79,3632,3,138,3.8%,,99.2,100.0,98.4,0,0,0,0
Mongaguá,3531100,3.81,16.9%,2,740,1355,20,37,2.7%,,87.5,90.7,75.5,46932,20,34970,23
Monte Alegre do Sul,3531209,0.70,19.3%,2,70,903,1,13,1.4%,,35.2,95.8,47.1,0,0,0,0
Monte Alto,3531308,1.40,19.2%,2,1131,2337,38,79,3.4%,,100.0,100.0,99.3,1037,6,0,0
Monte Aprazível,3531407,0.47,18.9%,2,735,3133,17,72,2.3%,,95.1,91.2,88.2,725,6,0,0
Monte Azul Paulista,3531506,0.69,18.5%,2,235,1292,2,11,0.9%,,85.0,98.4,97.6,0,0,0,0
Monte Castelo,3531605,0.17,23.5%,4,111,2781,4,100,3.6%,,0.0,0.0,0.0,0,0,0,0
Monteiro Lobato,3531704,0.13,18.4%,4,75,1680,1,22,1.3%,,87.2,49.8,39.5,70,8,0,0
Monte Mor,3531803,2.48,11.9%,2,1606,2694,32,54,2.0%,,72.6,100.0,90.0,1095,6,0,0
Morro Agudo,3531902,0.23,12.3%,2,1230,3804,25,77,2.0%,,80.3,99.0,99.0,567,6,0,6
Morungaba,3532009,0.90,14.5%,2,135,1019,3,23,2.2%,,91.5,89.8,86.8,498,6,0,0
Motuca,3532058,2.03,15.9%,4,65,1401,3,65,4.6%,,74.7,100.0,100.0,0,0,0,0
Murutinga do Sul,3532108,0.17,22.9%,4,60,1402,2,47,3.3%,,65.0,61.5,58.0,0,0,195,8.75
Nantes,3532157,0.11,12.9%,4,48,1563,0,0,0.0%,,98.6,100.0,100.0,0,0,0,0
Narandiba,3532207,0.14,13.4%,5,114,2355,3,62,2.6%,,100.0,100.0,99.5,838,6,0,0
Natividade da Serra,3532306,0.08,21.4%,2,34,508,1,15,2.9%,,71.4,42.8,42.8,433,8,300,12.5
Nazaré Paulista,3532405,0.57,16.0%,3,285,1545,5,27,1.8%,,23.6,39.5,12.2,0,0,0,0
Neves Paulista,3532504,0.39,23.1%,2,268,3109,7,81,2.6%,,44.0,90.3,84.0,0,0,0,0
Nhandeara,3532603,0.25,23.4%,2,229,2124,6,56,2.6%,,97.2,86.7,85.4,60,6,0,0
Nipoã,3532702,0.36,13.6%,2,115,2314,2,40,1.7%,,97.9,86.8,83.2,260,6,0,0
Nova Aliança,3532801,0.30,18.5%,3,253,3922,4,62,1.6%,,79.9,100.0,100.0,0,0,0,0
Nova Campina,3532827,0.25,10.2%,5,76,786,4,41,5.3%,,100.0,54.7,54.0,127,6,0,0
Nova Canaã Paulista,3532843,0.16,28.5%,4,78,4027,2,103,2.6%,,100.0,88.0,86.6,0,0,0,0
Nova Castilho,3532868,0.64,18.3%,4,21,1786,2,170,9.5%,,0.0,0.0,0.0,0,0,0,0
Nova Europa,3532900,0.67,13.4%,2,278,2586,2,19,0.7%,,79.9,91.3,91.3,0,6,0,6.67
Nova Granada,3533007,3.93,16.6%,2,928,4436,18,86,1.9%,,98.5,93.7,92.8,535,6,0,0
Nova Guataporanga,3533106,0.64,23.1%,4,32,1461,0,0,0.0%,,100.0,95.5,94.9,900,7,0,0
Nova Independência,3533205,0.14,13.2%,4,95,2546,1,27,1.1%,,94.0,98.3,98.3,1591,12,0,0
Novais,3533254,0.47,11.1%,5,190,3449,8,145,4.2%,,86.7,91.1,91.1,205,15,205,14
Nova Luzitânia,3533304,0.55,15.6%,4,98,2423,2,49,2.0%,,96.2,77.0,76.4,300,6,0,0
Nova Odessa,3533403,7.87,15.1%,2,1298,2236,54,93,4.2%,,100.0,99.0,99.0,300,9.56,300,9.56
Novo Horizonte,3533502,0.42,17.8%,2,1217,3124,24,62,2.0%,,91.2,96.0,95.3,364,6,0,0
Nuporanga,3533601,0.21,17.5%,2,125,1720,1,14,0.8%,,99.1,99.0,98.9,160,6,0,0
Ocauçu,3533700,0.14,18.9%,4,38,917,0,0,0.0%,,80.3,79.8,79.8,0,0,0,0
Óleo,3533809,0.13,23.6%,2,6,237,0,0,0.0%,,96.2,90.4,77.5,83,6,1000,6
Olímpia,3533908,0.65,18.3%,2,2682,5107,67,128,2.5%,,73.5,94.4,94.4,1583,6,0,0
Onda Verde,3534005,0.17,15.0%,4,224,5302,4,95,1.8%,,90.4,100.0,98.9,0,0,0,0
Oriente,3534104,0.29,19.3%,4,92,1468,4,64,4.3%,,100.0,95.4,94.9,844,6,600,6
Orindiúva,3534203,0.28,11.2%,4,306,4457,5,73,1.6%,,88.4,86.2,86.0,850,6,0,0
Orlândia,3534302,1.45,16.1%,2,1098,2598,38,90,3.5%,,100.0,99.4,98.4,1343,8.29,171,6.36
Osasco,3534401,104.84,13.7%,2,14768,2169,840,123,5.7%,,60.5,100.0,98.5,1019,11.82,0,0
Oscar Bressane,3534500,0.11,24.1%,4,24,955,0,0,0.0%,,100.0,87.6,86.4,525,15,0,0
Osvaldo Cruz,3534609,1.26,21.3%,2,314,1004,10,32,3.2%,,100.0,96.3,95.7,1639,6,0,0
Ourinhos,3534708,3.74,17.0%,3,2166,1960,37,33,1.7%,,77.9,97.4,96.5,0,6.58,0,0
Ouroeste,3534757,0.34,15.7%,2,339,3467,6,61,1.8%,,100.0,100.0,99.0,0,0,0,0
Ouro Verde,3534807,0.31,16.2%,4,62,750,0,0,0.0%,,71.9,92.0,92.0,0,0,0,0
Pacaembu,3534906,0.38,18.6%,2,344,2635,9,69,2.6%,,0.0,0.0,0.0,0,0,0,0
Palestina,3535002,1.74,18.8%,2,148,1217,5,41,3.4%,,87.1,81.4,77.3,0,0,0,0
Palmares Paulista,3535101,1.58,9.6%,4,393,3024,14,108,3.6%,,99.7,83.6,82.9,504,6,0,0
Palmeira D Oeste,3535200,0.29,24.0%,4,239,2618,6,66,2.5%,,99.5,92.6,88.0,1700,6,0,0
Palmital,3535309,0.39,20.5%,2,488,2259,6,28,1.2%,,73.5,91.5,91.5,250,6.67,400,6.67
Panorama,3535408,0.43,15.4%,2,124,816,6,39,4.8%,,53.5,95.8,94.2,0,0,0,0
Paraguaçu Paulista,3535507,0.44,16.1%,2,654,1480,15,34,2.3%,,100.0,94.1,93.4,5552,38.44,0,0
Paraibuna,3535606,0.23,16.5%,2,196,1075,10,55,5.1%,,72.7,73.5,42.9,690,9,0,0
Paraíso,3535705,0.40,17.8%,2,164,2616,4,64,2.4%,,0.0,0.0,0.0,0,0,0,0
Paranapanema,3535804,0.20,13.4%,2,200,1002,3,15,1.5%,,86.2,72.4,62.1,506,6.37,0,0
Paranapuã,3535903,0.28,20.1%,4,109,2801,5,128,4.6%,,100.0,100.0,99.3,1300,6,400,8
Parapuã,3536000,0.29,21.4%,2,96,914,4,38,4.2%,,100.0,93.8,92.8,1915,6,0,0
Pardinho,3536109,0.30,14.3%,2,176,2753,1,16,0.6%,,85.1,76.3,63.6,132,6,80,6
Pariquera-Açu,3536208,0.54,15.2%,2,777,4036,14,73,1.8%,,91.8,74.2,64.2,1235,6,610,6
Parisi,3536257,0.24,22.3%,4,111,5404,5,243,4.5%,,80.0,80.8,80.8,0,0,0,0
Patrocínio Paulista,3536307,0.24,15.4%,2,191,1321,8,55,4.2%,,90.5,100.0,100.0,125,7,467,6.17
Paulicéia,3536406,0.19,14.0%,4,54,756,2,28,3.7%,,41.4,98.8,49.3,0,0,0,0
Paulínia,3536505,7.57,12.1%,2,5531,5266,81,77,1.5%,,81.4,100.0,99.9,1614,6,592,6
Paulistânia,3536570,0.07,18.4%,4,9,509,0,0,0.0%,,98.4,82.1,81.6,259,7.45,0,0
Paulo de Faria,3536604,0.12,16.8%,2,201,2359,3,35,1.5%,,90.3,88.7,87.5,45,6,0,0
Pederneiras,3536703,0.63,14.6%,2,806,1769,17,37,2.1%,,94.8,99.7,96.7,602,6,0,0
Pedra Bela,3536802,0.38,19.2%,4,100,1677,1,17,1.0%,,62.9,26.8,21.4,281,11,0,0
Pedranópolis,3536901,0.93,24.6%,4,46,1899,2,83,4.3%,,94.9,78.5,68.2,0,0,0,0
Pedregulho,3537008,2.28,15.7%,4,98,602,2,12,2.0%,,93.5,78.6,76.1,2716,6,0,0
Pedreira,3537107,4.28,15.2%,2,587,1261,9,19,1.5%,,61.0,98.2,97.7,63,9.28,0,0
Pedrinhas Paulista,3537156,0.20,19.3%,4,28,930,1,33,3.6%,,100.0,90.6,89.5,1055,11.5,0,0
Pedro de Toledo,3537206,0.16,16.5%,4,78,711,6,55,7.7%,,63.3,60.5,36.4,424,6,0,0
Penápolis,3537305,0.85,18.9%,2,1345,2213,31,51,2.3%,,80.0,95.5,95.5,0,0,0,0
Pereira Barreto,3537404,0.26,17.7%,2,377,1485,9,35,2.4%,,100.0,93.1,93.1,0,0,0,0
Pereiras,3537503,0.38,16.7%,5,227,2693,1,12,0.4%,,100.0,79.0,71.9,300,6,212,6
Peruíbe,3537602,2.03,16.9%,2,1216,1837,42,63,3.5%,,89.7,97.7,77.0,15149,9.07,6308,33.97
Piacatu,3537701,0.25,17.1%,2,83,1409,0,0,0.0%,,98.7,95.4,94.3,1757,6,0,0
Piedade,3537800,0.72,16.4%,2,866,1618,33,62,3.8%,,62.5,56.1,34.5,582,6,2133,6.75
Pilar do Sul,3537909,0.41,15.1%,2,287,1017,5,18,1.7%,,72.3,90.1,62.8,561,6.2,0,0
Pindamonhangaba,3538006,224.12,14.6%,2,2517,1538,51,31,2.0%,,93.3,100.0,99.0,3746,9.25,1974,6
Pindorama,3538105,0.88,17.9%,2,569,3500,15,92,2.6%,,96.8,94.7,94.7,0,0,0,0
Pinhalzinho,3538204,0.95,19.4%,4,151,1023,2,14,1.3%,,63.6,57.1,46.4,0,0,0,0
Piquerobi,3538303,0.07,19.4%,4,42,1188,0,0,0.0%,,100.0,79.1,76.6,567,6,0,0
Piquete,3538501,77.54,19.7%,2,167,1224,3,22,1.8%,,85.9,93.7,78.5,250,7,250,7
Piracaia,3538600,0.68,16.8%,4,483,1837,6,23,1.2%,,57.8,68.2,50.8,736,16,0,0
Piracicaba,3538709,2.83,16.6%,2,15141,3884,368,94,2.4%,,100.0,100.0,100.0,8262,6.99,0,0
Piraju,3538808,0.57,19.0%,2,262,917,8,28,3.1%,,100.0,97.8,96.0,253,6,196,6
Pirajuí,3538907,0.28,16.7%,2,487,2094,9,39,1.8%,,91.6,100.0,86.6,425,10,0,0
Pirangi,3539004,0.50,20.0%,2,394,3640,16,148,4.1%,,96.7,100.0,100.0,3741,24,1871,6
Pirapora do Bom Jesus,3539103,1.74,9.8%,2,646,3427,7,37,1.1%,,49.0,82.6,52.4,515,12.24,0,0
Pirapozinho,3539202,0.57,15.8%,2,940,3454,22,81,2.3%,,96.3,97.2,92.6,2171,9.61,0,0
Pirassununga,3539301,1.01,18.3%,2,1795,2435,35,47,1.9%,,82.5,91.6,91.6,0,0,0,0
Piratininga,3539400,0.33,17.9%,2,332,2513,10,76,3.0%,,89.8,90.1,82.0,145,6,0,0
Pitangueiras,3539509,0.90,12.4%,2,1311,3398,28,73,2.1%,,96.0,97.9,97.9,0,0,0,0
Planalto,3539608,0.18,13.8%,4,204,3948,3,58,1.5%,,97.9,83.0,82.7,1343,6,0,0
Platina,3539707,0.11,16.3%,4,61,1742,0,0,0.0%,,100.0,73.9,73.8,0,0,0,0
Poá,3539806,66.94,13.2%,2,2112,1828,114,99,5.4%,,87.6,100.0,100.0,1177,10.78,0,0
Poloni,3539905,0.42,20.1%,4,92,1623,3,53,3.3%,,99.6,94.0,94.1,1178,6,0,0
Pompéia,3540002,0.27,17.6%,2,184,865,4,19,2.2%,,80.0,93.0,90.1,0,0,0,0
Pongaí,3540101,1.83,23.7%,2,123,3671,6,179,4.9%,,100.0,98.5,98.7,169,6,0,0
Pontal,3540200,1.38,9.3%,2,1583,3212,52,106,3.3%,,86.8,100.0,100.0,0,0,0,0
Pontalinda,3540259,0.21,15.1%,4,76,1694,5,111,6.6%,,100.0,83.2,82.5,0,0,0,0
Pontes Gestal,3540309,0.12,20.5%,4,141,5578,3,119,2.1%,,95.8,100.0,99.1,0,0,0,0
Populina,3540408,0.13,23.2%,4,65,1627,3,75,4.6%,,100.0,100.0,98.5,0,0,1000,6
Porangaba,3540507,0.35,19.7%,2,40,430,0,0,0.0%,,42.7,77.0,35.2,323,6,200,6
Porto Feliz,3540606,0.93,15.6%,2,1309,2532,15,29,1.1%,,99.9,99.9,99.9,67,7,67,7
Porto Ferreira,3540705,2.21,16.6%,2,1382,2554,35,65,2.5%,,70.9,98.2,94.7,0,0,0,0
Potim,3540754,4.66,10.4%,5,314,1517,4,19,1.3%,,78.6,78.7,78.7,0,10,0,13.33
Potirendaba,3540804,0.48,18.6%,2,644,3878,12,72,1.9%,,100.0,97.9,97.9,0,6.13,0,6.13
Pracinha,3540853,0.46,10.0%,4,6,206,0,0,0.0%,,100.0,47.8,93.5,188,6,0,0
Pradópolis,3540903,1.25,13.0%,4,790,3779,22,105,2.8%,,100.0,100.0,93.0,0,0,0,0
Praia Grande,3541000,21.23,14.9%,2,8323,2627,271,86,3.3%,,69.1,91.2,73.0,97373,17.67,2623,7.87
Pratânia,3541059,2.94,12.2%,4,62,1202,2,39,3.2%,,95.1,93.6,93.1,617,10.83,0,0
Presidente Alves,3541109,0.14,19.3%,4,80,1990,2,50,2.5%,,100.0,95.8,93.9,256,6,0,0
Presidente Bernardes,3541208,0.18,21.6%,2,395,2879,11,80,2.8%,,92.0,87.4,80.1,1684,6,0,0
Presidente Epitácio,3541307,0.34,16.4%,2,612,1443,19,45,3.1%,,96.2,95.5,84.6,2226,6,0,0
Presidente Prudente,3541406,3.94,17.7%,1,5817,2631,156,71,2.7%,,100.0,100.0,99.6,1548,7.24,4928,6
Presidente Venceslau,3541505,5.03,19.2%,4,517,1360,22,58,4.3%,,65.0,100.0,97.8,0,12,0,6.04
Promissão,3541604,5.09,15.5%,2,1798,4533,10,25,0.6%,,96.5,89.0,84.0,0,6,0,6
Quadra,3541653,0.18,17.3%,2,19,512,1,27,5.3%,,62.8,33.9,18.6,801,6.57,0,0
Quatá,3541703,0.21,14.8%,2,217,1557,4,29,1.8%,,100.0,93.1,92.6,1779,7.25,0,0
Queiroz,3541802,0.14,12.4%,4,27,823,2,61,7.4%,,100.0,98.6,98.2,143,6,0,0
Queluz,3541901,5.07,13.4%,2,330,2610,3,24,0.9%,,66.3,75.4,57.9,1222,7.44,0,0
Quintana,3542008,0.20,17.8%,4,66,1015,1,15,1.5%,,98.6,100.0,98.5,1316,6,0,0
Rafard,3542107,0.74,15.3%,2,206,2295,2,22,1.0%,,90.5,100.0,99.7,1050,7.5,1050,7.5
Rancharia,3542206,1.82,17.6%,2,993,3442,13,45,1.3%,,100.0,100.0,100.0,0,0,575,7.25
